/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'right', None, 'forward')
 -- forward : 0.46
 -- None : -0.97
 -- right : 0.13
 -- left : -6.58

('left', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.63
 -- right : 0.00
 -- left : -1.74

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.23
 -- None : -0.96
 -- right : 0.15
 -- left : -1.91

('left', 'green', 'left', None, 'right')
 -- forward : 0.08
 -- None : -0.50
 -- right : 0.30
 -- left : -3.63

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : -0.01
 -- right : 0.05
 -- left : 0.23

('right', 'green', 'forward', None, 'left')
 -- forward : 0.32
 -- None : 0.43
 -- right : 1.07
 -- left : 0.08

('right', 'green', None, 'left', 'forward')
 -- forward : 0.22
 -- None : -1.73
 -- right : 0.62
 -- left : -7.89

('left', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -1.96
 -- left : 0.00

('right', 'red', 'right', 'forward', 'right')
 -- forward : -3.99
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : -0.89
 -- right : 0.17
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -3.95
 -- None : 0.73
 -- right : 0.00
 -- left : -11.88

('left', 'red', 'right', 'right', 'forward')
 -- forward : -0.95
 -- None : 0.00
 -- right : 0.00
 -- left : -1.76

('left', 'green', 'right', 'left', None)
 -- forward : 0.13
 -- None : -0.87
 -- right : 0.33
 -- left : 0.85

('right', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.35
 -- left : -3.96

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.10
 -- None : -0.42
 -- right : 0.26
 -- left : -2.03

('left', 'red', 'right', None, None)
 -- forward : -4.37
 -- None : 0.83
 -- right : 0.43
 -- left : -4.88

('left', 'red', 'left', 'right', 'right')
 -- forward : -1.03
 -- None : 0.00
 -- right : 0.14
 -- left : -3.98

('left', 'red', None, 'forward', 'forward')
 -- forward : -14.71
 -- None : 0.86
 -- right : 0.17
 -- left : -16.61

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.37
 -- right : 0.04
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -3.96
 -- None : 0.18
 -- right : -2.01
 -- left : -7.27

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.27
 -- None : 0.26
 -- right : 0.65
 -- left : 0.36

('right', 'green', None, 'forward', None)
 -- forward : 0.38
 -- None : -2.46
 -- right : 0.63
 -- left : 0.30

('left', 'red', 'left', 'left', 'right')
 -- forward : -0.98
 -- None : 0.00
 -- right : 0.19
 -- left : -4.07

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.58
 -- None : -0.94
 -- right : -0.00
 -- left : -2.00

('left', 'red', None, 'left', 'right')
 -- forward : -3.47
 -- None : 0.46
 -- right : 0.06
 -- left : -4.10

('right', 'red', 'right', None, 'left')
 -- forward : -4.27
